{{-19859951299540, 20361724100566, -37902650137323, 45203027655229, -13304100311865, 838067156996, 587207492136, 3214465318403, 29977352807680}, {-4167430355488, 4215541301512, -8404962009751, 10475413640792, -2894999165065, 92699969063, -226219344454, 881513515508, 6036757132762}, {10992794699892, -11352104996605, 20335725565559, -23608364292504, 7216732482737, -582514770359, -823514693343, -1483983469094, -16954871701740}, {-14628421240252, 15107782605427, -27051713994759, 31395244346734, -9601311317688, 776938806725, 1103311647109, 1970373044209, 22567725004465}, {3251428887210, -3355942784021, 6028776594056, -7013348599683, 2137734227936, -169732235029, -232808401704, -445309023180, -5007061956006}, {21877232762889, -22587151806318, 40511736244416, -47073349924636, 14371646380442, -1151783684898, -1607380260064, -2972016719986, -33719723931021}, {-2797487573092, 2893652499579, -5137798634479, 5926119815308, -1828006629768, 155114219383, 238453931974, 360541199462, 4335710233348}, {9350531774684, -9564365661695, 18022400360371, -21670670217518, 6304354124268, -361986505073, -139506839243, -1594575281300, -14014596336064}, {6461827399466, -6587898786944, 12625984871061, -15351564021588, 4395907598283, -218594679360, 36212581402, -1180512271978, -9588708026565}}
{{-1502, 1891, -3190, -19364, 14056, -2299, -16627, 3185, -4420}, {-852, 912, -42717, -65483, -7865, 54965, 25542, -54480, 53877}, {73, -324, -58103, -76758, -23170, 80226, 50541, -80294, 80495}, {-101, 443, 78036, 103243, 30999, -107713, -67751, 107806, -108081}, {22, -87, -16092, -21051, -6591, 22277, 14193, -22297, 22351}, {256, -779, -111263, -146594, -44902, 153918, 97530, -154116, 154604}, {-20, 108, 17739, 24004, 6599, -24334, -14894, 24353, -24420}, {936, -1118, 18152, 33374, -2311, -20867, -3676, 20322, -19589}, {810, -911, 28132, 45976, 2355, -34987, -13275, 34520, -33920}}
{{-253729131890, 151119211319, -31109401281, 859955929313, -513569543360, 261639104452, 728378395146, -101750173799, -1087804490}, {-53066806514, 31638231012, -2352143284, 193234321979, -112491065529, 51464416393, 156584221308, -17975535304, -3533636402}, {140694063736, -83750668272, 23176555685, -457767552603, 277531081874, -149725995788, -397832745215, 61135995320, -4113061465}, {-187229317545, 111450944467, -30930560323, 608892236946, -369217918514, 199317754478, 529327612927, -81427201189, 5543664763}, {41608786853, -24769350555, 6726440418, -135791429027, 82233172862, -44179745820, -117785530181, 17978699814, -1114746969}, {279985481303, -166669300519, 45747793820, -912176371900, 552752787924, -297665818963, -792081560861, 121364630571, -7887160162}, {-35818959432, 21319267260, -6243169939, 115438304170, -70236830727, 38386954527, 100932784424, -15837030532, 1319757969}, {119392694462, -71121977560, 13010268555, -409896866300, 243651895200, -121838213303, -344403820445, 46583172340, 1807766080}, {82441327973, -49122271853, 7406130587, -288115773709, 170171867820, -82893328910, -239425171452, 30910883832, 2503653626}}
{{2422052573, -2627664984, 2567452685, -2417524782, 2547441867, -2480138524, 15536635, 58178045, 1558356257}, {-67849167, 125261184, -107867859, -2148218894, 2112704028, -2131801910, -5905736832, 2266231964, -2337663864}, {-2167014335, 2424494952, -2348267844, -990777640, 829168464, -913881507, -8418352668, 3175575409, -4659109137}, {2901103201, -3246070680, 3143942497, 1337292051, -1120770261, 1234264297, 11299107629, -4262447524, 6248671461}, {-616893696, 689698068, -668146664, -261364653, 215667567, -239623167, -2341382643, 882848045, -1304921282}, {-4254892015, 4757086036, -4608443970, -1800391698, 1485141538, -1650345715, -16142891299, 6086785433, -8997975016}, {610119346, -684195041, 662256659, 345720110, -299232354, 323600094, 2548071546, -962383413, 1380873398}, {-914308459, 971477492, -954967361, 1790101418, -1826528395, 1807938547, 2332614394, -920030947, 320150990}, {-419767540, 422078751, -421774184, 1848474482, -1850422302, 1849860683, 3806779713, -1473063086, 1209770501}}
{{-7447091630211, 7938020415656, -7793645522988, -6267644296581, 6086824009839, -6071811726644, -16202818993350, 6262236716771, 6083648422453}, {6050728886447, -6445077878017, 6328862088576, 5253993920046, -5108313243094, 5096202523805, 13598787719898, -5255926274518, -4772646913109}, {14956751881826, -15936337536784, 15647911607268, 12816153892813, -12454738124491, 12424709665364, 33154895595109, -12814228220878, -11977873842745}, {-20024278104336, 21335817328014, -20949654904030, -17156334847897, 16672450455259, -16632246522294, -44382566055718, 17153674138477, 16038319147884}, {4235901335703, -4513273427721, 4431602251015, 3631679327256, -3529338985787, 3520836105842, 9395217939577, -3631213996836, -3390126783676}, {28943415619413, -30839445375744, 30281204897353, 24786991294134, -24087491094053, 24029373069060, 64121579256659, -24782710808383, -23193697743160}, {-4314364190788, 4597075525488, -4513841735528, -3691741113311, 3587447103283, -3578781412475, -9549871113982, 3690980992644, 3460524835533}, {482508935931, -516191914609, 506386762109, 339193815571, -326966112251, 325957197297, 870070915962, -336223129576, -464681583533}, {-2468437221137, 2628363602232, -2581180611670, -2177333256492, 2118160117196, -2113237154674, -5638876992494, 2179448671495, 1911273112492}}
{{-82366460591623, 90996819366343, -115880662917117, 71944880801521, -29167892959269, 12595671211994, 31025220457911, -7743453963668, 150150137023849}, {17569405984446, -19420794119128, 24605305579196, -15170307103042, 6243543642600, -2703997311803, -6716821974772, 1698181364522, -32084890192793}, {95219486077021, -105211523599234, 133802262516264, -82920293173642, 33750575427833, -14585798285861, -36007780172794, 9018087638899, -173661523630499}, {-127311078273866, 140670854158190, -178895736483541, 110864258084096, -45125754390852, 19501855420868, 48144776663523, -12058080711259, 232191037474340}, {27251087563934, -30110534181729, 38295318977050, -23734483974983, 9658743854387, -4174017495372, -10303279892332, 2580028981932, -49699525211736}, {185892272879266, -205398908574622, 261218995420582, -161886601837610, 65888898715215, -28474597759935, -70293149796509, 17604132044350, -339029017475558}, {-26694975071571, 29496791044251, -37506036022511, 23237986110296, -9463141713591, 4090028196390, 10099844347843, -2530582637709, 48689219714191}, {24983806846155, -27597526164624, 35193578464831, -21891403860794, 8838841251315, -3813852898384, -9372127898456, 2330658631992, -45522163239229}, {4336503977985, -4784054576256, 6174678501190, -3902713742878, 1521430726076, -651898025324, -1568914823984, 377382532664, -7868246285895}}
{{-738395608, 742428875, -741304573, 3317461271, -3320336639, 3319622839, 6873142120, -2659346121, 2196277663}, {378408220563, -408668177880, 399843370567, -473523303255, 492755223695, -482989362588, -253367695811, 107495172866, 144142916436}, {539547826846, -582646778346, 570077732770, -677198961742, 704591041395, -690682106509, -366677804379, 155350723061, 203419995831}, {-724584206782, 782464454537, -765584695956, 909411747491, -946198237425, 927519034594, 492347116441, -208596361758, -273214062825}, {149558385218, -161504233872, 158020449971, -187754166691, 195346533180, -191491397069, -101746825203, 43102985161, 56344997289}, {1034842784172, -1117504599556, 1093397715033, -1298896009496, 1351432686757, -1324755906775, -703389930608, 298001424623, 390113580132}, {-164323645920, 177452071722, -173623369568, 206137690401, -214481541083, 210244618688, 111384678514, -47201837754, -62065828202}, {-149457126548, 161429706306, -157938094212, 186112254177, -193721413042, 189857278463, 97640917548, -41523491257, -57874855121}, {-243912246244, 263427924743, -257736481293, 304742826650, -317146049405, 310847555466, 162039851204, -68799150011, -93405839704}}
{{97881004885, -112379582321, 91998374756, -144214419268, 118685686788, -93137525403, -19728574882, -4852508516, 79415975118}, {1337724214, -1537302836, 1003344137, -2803774841, 1943210692, -1077457673, -538356329, -266560041, 1287707604}, {-81527735599, 93601958446, -76989541048, 118934367360, -98399279052, 77855017397, 16049862065, 3756692581, -65859629530}, {108834851563, -124953231118, 102779378792, -158761520872, 131353909121, -103934104744, -21422729097, -5012795639, 87916632155}, {-23597044831, 27091781095, -22279264348, 34437846152, -28485665422, 22530747094, 4649916290, 1090683605, -19065531722}, {-160302156238, 184042937595, -151361175589, 233910683657, -193498041232, 153067015391, 31576586840, 7400591250, -129509302601}, {22141147793, -25420177438, 20920206918, -32262152557, 26708506882, -21152593063, -4346589153, -1011142146, 17876844517}, {-38496177686, 44198971780, -36081951227, 57048825041, -46805791663, 36553166473, 7865618774, 1987794675, -31314117027}, {-19457398065, 22340436511, -18124376074, 29204411526, -23799994194, 18388542778, 4094905653, 1093623517, -15917168849}}
{{-2265610648045, 2414903097479, -2370845377267, -1851293337279, 1796042789544, -1791466555546, -4781006919541, 1847792852035, 1908012215265}, {-32747554509607, 34887945912840, -34255730409955, -27516385297693, 26723262650580, -26657531010691, -71139201845068, 27494869708024, 26783221385548}, {-44705543747909, 47626452113049, -46763657778035, -37610046728014, 36527641956739, -36437933069846, -97239310299048, 37582435869550, 36515118200487}, {60053288410571, -63976935728529, 62817945596160, 50523118998183, -49069125976764, 48948620090521, 130625681900378, -50486077981072, -49049700003531}, {-12368602585014, 13176758373183, -12938042018312, -10404131838123, 10104654700060, -10079834310911, -26899340161438, 10396439730959, 10104014900101}, {-85657595691189, 91253998697352, -89600895670218, -72069665075366, 69995788138596, -69823906466807, -186334040987281, 72017043697440, 69956720481018}, {13680837273427, -14574616125518, 14310603684065, 11512782516528, -11181568424569, 11154117535411, 29766182465082, -11504461272446, -11170907943032}, {13834999393479, -14739763257256, 14472536203350, 11603228354156, -11267997049149, 11240215208355, 29996122464446, -11593303768018, -11338052667959}, {21552934520346, -22961816046963, 22545674857223, 18102397683674, -17580345962835, 17537080304075, 46800088971432, -18087944924672, -17635488246153}}
{{-13429812600, 14498577436, -14186731973, 16989422598, -17668331656, 17323082220, 9481097937, -4002298654, -4925691227}, {-188415639, 199578622, -196296981, 395678846, -402716257, 399067202, 552021024, -216945063, 93653534}, {11179116802, -12074222847, 11813082642, -13918185566, 14486858125, -14197767970, -7295610009, 3102625547, 4331924635}, {-14923426867, 16118379555, -15769761745, 18578205128, -19337374833, 18951444470, 9734636284, -4140066423, -5784617889}, {3235718425, -3494736264, 3419169373, -4031166091, 4195722534, -4112067430, -2118703345, 900734873, 1251111445}, {21981040220, -23740781357, 23227389021, -27377825066, 28495808042, -27927465973, -14374532327, 6111876156, 8506237777}, {-3035781882, 3279029645, -3208065240, 3772450591, -3926991695, 3848432634, 1962145872, -835238168, -1183765025}, {5283817590, -5702794094, 5580534980, -6746630881, 7012755206, -6877393751, -3896223374, 1638359623, 1873485079}, {2672801420, -2883038446, 2821679426, -3482594920, 3616108705, -3548166850, -2156883659, 900133660, 875448857}}
{{785899387862, -837239603057, 822076733057, 662465239548, -643443967309, 641867334679, 1712896631977, -662025353622, -640567773527}, {-167380828279, 178442836132, -175179122849, -135305442880, 131212972591, -130874014088, -349279455711, 134990581082, 142500726571}, {-908168735736, 967678548728, -950107652636, -757271391216, 735231824804, -733405379880, -1957215130151, 756447354900, 748894654682}, {1214242975332, -1293810859634, 1270317666822, 1012408892409, -982940887653, 980498842798, 2616625805047, -1011304033238, -1001374623362}, {-259915882590, 276944954491, -271916865375, -216838800717, 210531916835, -210009253132, -560444371050, 216607162605, 214217103112}, {-1772980437751, 1889155332428, -1854853415536, -1478568645596, 1435542953890, -1431977355503, -3821470597658, 1476966697286, 1461848698620}, {254593746984, -271283255550, 266355708182, 211999742091, -205819115121, 205306931969, 547897294384, -211757533590, -210249700653}, {-238483406685, 254013035292, -249425203816, -203285244532, 197529302739, -197052104381, -525845550182, 203238063512, 192012186731}, {-41544923892, 44175562360, -43396422380, -38795073545, 37816526480, -37735249063, -100683156843, 38916145984, 29900186105}}
{{108470, -73272, 82094, -273318, 124510, -69545, -349734, 143372, -85153}, {951097, -668818, 593928, -2944571, 1817889, -1336417, -5348616, 2068895, -1807972}, {1261039, -889220, 775252, -3959377, 2482454, -1844024, -7319003, 2824431, -2503092}, {-1692891, 1193574, -1040910, 5317592, -3334242, 2477070, 9831556, -3794491, 3363391}, {350045, -247040, 214988, -1096507, 687356, -510278, -2025133, 780961, -691489}, {2410042, -1699126, 1481329, -7578388, 4755104, -3534699, -14024502, 5413100, -4801700}, {-383081, 269613, -236116, 1209061, -758323, 564059, 2239262, -865551, 768539}, {-419576, 294005, -267463, 1272403, -767919, 555560, 2251725, -873751, 747221}, {-632096, 443717, -397594, 1948942, -1195566, 875437, 3516414, -1362311, 1184147}}
{{-23554765312745, 21352438699419, -19322370089508, 766754302492, 10652505546850, -15747936524075, -61921073689056, 31073686880913, -52643570765006}, {-5015257462068, 4524279851512, -4103522605809, 469389328971, 2041575717612, -3154268149881, -12380057924043, 6267113895350, -10803102776097}, {12934503412758, -11756621207179, 10625479595669, 15662626560, -6172726618496, 8931127188326, 35149483564736, -17561279209932, 29486647275418}, {-17210764918671, 15643937553862, -14138584147057, -27406490917, 8218343452176, -11888099956370, -46787460329732, 23374680261010, -39243895659941}, {3827977958181, -3478697513855, 3144291844184, -4872225776, -1819788236747, 2637002072037, 10377547985126, -5186435472545, 8713999598392}, {25748054526821, -23401297641578, 21150636356128, 3327023744, -12267120110805, 17760654365815, 69897121224346, -34926582843697, 58660649138001}, {-3285629368865, 2988260655993, -2699970780967, -29477914976, 1586869166214, -2285245783401, -8995668777579, 4490000749521, -7524007501330}, {11118555681471, -10070344668098, 9116592201335, -481923052449, -4939505196509, 7355589448208, 28913421839337, -14530892420909, 24690320079565}, {7711163315207, -6975836265813, 6318717675958, -450116452339, -3339988158614, 5026154441417, 19748225098235, -9945620287103, 16970145897354}}
{{-15713, 14876, -14737, 50733, -47144, 45737, 141873, -54215, 52132}, {10393, -6505, 6012, -24405, 8127, -1678, -22587, 8205, -2442}, {28203, -21955, 21135, -78001, 51764, -41382, -153093, 57896, -47905}, {-37785, 29404, -28305, 104419, -69212, 55280, 204645, -77390, 63972}, {7962, -6217, 5987, -22134, 14819, -11925, -43890, 16602, -13827}, {54777, -42769, 41192, -151659, 101208, -81245, -299309, 113218, -93925}, {-8201, 6332, -6089, 22377, -14498, 11379, 42712, -16142, 13115}, {1998, -3215, 3357, -10029, 15081, -17088, -46089, 17783, -19241}, {-3741, 1395, -1103, 6105, 3703, -7591, -12397, 5012, -8352}}
