{{25896926, 15862374, -40826465, 24332589, 32624807, 8205371, -54311805, -4384540, 7176215}, {-362555685, -180242700, 536559253, -325837615, -514194275, -22486127, 381983433, 288669463, -35208792}, {-450441665, -231984533, 673345297, -407666268, -642110338, -31380718, 497872650, 349985820, -44864429}, {345299304, 171823779, -511159862, 310404548, 486817715, 24464212, -372835970, -268515449, 35325581}, {529670556, 267606027, -787464678, 477534809, 743044879, 44582731, -605777515, -392205523, 60331390}, {-184136202, -106323025, 284855319, -170675733, -258779231, -26105482, 269368841, 107990080, -27917963}, {437205921, 222192350, -651078989, 394646470, 619963616, 31261734, -480925208, -338357957, 44478439}, {729795196, 371283174, -1087129592, 658871823, 1030202610, 57156448, -822877296, -551172626, 78966482}, {542835509, 265376998, -799611894, 486299088, 771225523, 28585867, -545278598, -446438241, 48606844}}
{{-124290, 171172, -47229, 34418, 105276, -54334, -171003, 31377, -21640}, {-7312182, 6878591, 427583, -475027, 2552559, -3101291, -4171833, 2077774, -1385699}, {-8755209, 8177174, 571308, -606521, 3029290, -3746357, -4941525, 2502542, -1630908}, {6687842, -6280782, -401310, 458053, -2310248, 2833623, 3777402, -1909706, 1269205}, {9516197, -8854513, -654447, 686758, -3207652, 4025031, 5246475, -2702540, 1814408}, {-2233470, 1923020, 310239, -244347, 637346, -976979, -1033136, 637981, -400680}, {8427355, -7884116, -536468, 584785, -2908044, 3590873, 4748527, -2407961, 1582563}, {13544820, -12624752, -909700, 960320, -4616522, 5755688, 7542668, -3856757, 2558744}, {11481187, -10866468, -604500, 718805, -4062032, 4866028, 6640210, -3270799, 2176913}}
{{-66250732683, -19166723987, 86176185980, -51614623443, -113714833718, 29003196499, 176942854982, -13799081898, -68156160332}, {-96263466820, -28222725922, 125570599900, -75284520688, -165306296692, 41808864071, 257617799180, -20014780420, -98803751425}, {-68455994726, -21495591416, 90630860281, -54566950330, -117934722856, 28590032427, 183996429785, -13412684092, -69031904986}, {22855490168, 7160032275, -30247283986, 18217275006, 39382605347, -9563708109, -61662834750, 4619234595, 23149051556}, {32283395040, 8416700829, -41139079109, 24514778583, 55090293976, -14777025036, -86148372022, 7524411501, 34123494230}, {55205319908, 16291416981, -72106835633, 43233607701, 94952455705, -24026677919, -147706960870, 11329993555, 56595640586}, {41816950097, 12676669234, -54940970779, 33014090844, 71908699643, -17810400225, -112303763597, 8548450207, 42610035106}, {68711689284, 19678365742, -89201475801, 53423225610, 117790063857, -30122413958, -183919361438, 14743243086, 70991820032}, {145267651260, 42842698713, -189730530102, 113790770388, 249568705944, -62933958342, -388972095546, 30084286794, 148925992387}}
{{-186835634, 172571645, 14347331, 2003529, 71774923, -78700853, -117102524, 42840931, -36504929}, {-274009392, 254152030, 19972884, 2958299, 106249431, -115744541, -173242959, 63366258, -53235793}, {-206820492, 194092033, 12817292, 4279428, 83376421, -87854618, -135767691, 47668999, -39756658}, {68684683, -64722893, -3986904, -1101760, -27735785, 29264620, 45138626, -16164722, 13114010}, {82094364, -75092142, -7026211, 1334019, -29702083, 34608182, 48476633, -19897210, 15980409}, {159152028, -147366853, -11859033, -2432514, -61771634, 66984634, 100789496, -36168601, 31153298}, {122216400, -114260556, -8004155, -1648449, -48395202, 51869096, 78827800, -28515887, 23522744}, {190634518, -176659263, -14046095, -694180, -73083232, 80657719, 119137279, -44908831, 36895115}, {415877670, -386125684, -29927908, -4906956, -161800299, 175708916, 263803012, -96085788, 80767792}}
{{11209330927, -10127277777, -1076362252, 956902445, -3249104685, 4491113411, 5388255075, -3039854258, 2365692464}, {8515993761, -7701001349, -810643252, 725103487, -2543943403, 3482005868, 4196437083, -2342838523, 1735124444}, {3434742116, -3108115536, -324877390, 288032342, -993862450, 1368114006, 1650509777, -926566617, 732030109}, {5056433680, -4558682603, -495252796, 435508826, -1414940598, 1983555354, 2360173587, -1350576055, 1104866412}, {2506151830, -2263281384, -241511700, 208988144, -547342557, 822461278, 965373678, -593905102, 689833480}, {-4848867033, 4401642974, 444473019, -404256311, 1366195129, -1884568043, -2283833958, 1291053119, -1074235817}, {1157811588, -1042941772, -114258241, 100303498, -281862966, 412987893, 483738416, -290606254, 289434011}, {-668371787, 602404470, 65768881, -61363730, 366549072, -444218865, -551818142, 263238038, 15091040}, {-9646175821, 8731352280, 909810596, -817246191, 2888123410, -3942986059, -4764434056, 2654078673, -1966192099}}
{{94037449131, -79096586874, -14932226012, 11895015570, -22328955774, 38799048853, 36847959129, -26056410309, 18939982215}, {20233613542, -14445575726, -5767663928, 7072825221, -125230664, 8124062826, 421134720, -7258951834, 4218370736}, {69449572409, -62014725452, -7450324331, 3002571847, -22779523420, 29050532658, 37276065541, -17290271651, 13703576228}, {69516719208, -59657619752, -9861712969, 6653064894, -18693044787, 28776939342, 30750445382, -18460291633, 13943964143}, {178895331742, -159529289089, -19411843588, 7126765914, -58759536685, 74656531060, 96201757173, -44010660347, 35469125383}, {-74073638408, 63582205495, 10494813857, -6994259838, 19970508308, -30646304628, -32855393052, 19610687856, -14874695955}, {34467986964, -29677234114, -4793964859, 2967100415, -9521953727, 14250384643, 15662111085, -8981480914, 6934900053}, {128422234574, -114981728893, -13478193649, 4109557927, -43113719554, 53600746221, 70566263686, -31163510308, 25469081163}, {-27850932203, 20946069225, 6883961565, -7936921695, 2071048459, -11283385906, -3623071076, 9352332750, -5738654744}}
{{15, -5, -13, -20, -17, 0, 26, 18, -3}, {11, -12, -2, -20, -16, 3, 44, 10, -8}, {1, -6, 1, -20, -17, 20, 18, 14, -11}, {4, 12, -17, -1, 1, -3, -15, 9, 2}, {4, 0, -5, -10, -18, 9, -30, 22, 6}, {-20, 29, -11, 18, 27, 6, -28, -13, -8}, {1, 5, -5, 5, 1, -7, -18, 3, 6}, {3, 0, -1, 1, -10, -1, -39, 13, 12}, {-18, 28, -7, 30, 28, -4, -68, -13, 8}}
{{567, -603, 33, -65, -258, 196, 428, -98, 155}, {620, -377, -246, 87, 17, 187, 10, -96, 186}, {82, 142, -228, 135, 77, 146, -147, -70, -80}, {-20, -340, 359, -191, -332, -8, 520, -3, 4}, {-314, 69, 244, -123, -304, 78, 401, -10, -234}, {-656, 338, 316, -81, 43, -289, -66, 108, -115}, {-167, -96, 264, -145, -190, -62, 288, 38, -35}, {-384, 91, 295, -158, -283, 5, 377, 29, -213}, {-984, 437, 550, -214, -138, -332, 173, 156, -261}}
{{48422, 783, -49252, -68380, -64633, 78747, -138688, 99000, 26796}, {28898, -6551, -22229, -41557, -44723, 40206, -69891, 59319, 16512}, {12472, 4550, -17218, -16994, -14137, 24136, -49078, 27445, 8909}, {26940, 3946, -30971, -37643, -32605, 47534, -83602, 54709, 14547}, {29054, 22182, -51795, -38737, -21074, 67211, -125255, 60244, 15698}, {-28603, -7390, 36164, 39967, 32570, -51613, 89646, -57822, -13751}, {11944, 4319, -16331, -16528, -11984, 23304, -39342, 23557, 5330}, {16681, 19790, -36923, -21638, -5879, 44862, -82043, 33840, 7497}, {-32541, 6334, 26113, 46738, 49818, -45770, 80262, -67039, -18530}}
{{-13334455907, 46208224878, -32899728174, 42800351121, 32918932388, -31473732472, -95823236068, -4488882535, 23662139070}, {-8769873343, 31275598074, -22524616513, 28620542077, 22288855264, -21010821822, -64388462476, -2953793530, 15851318528}, {-4230821687, 14588285583, -10365378042, 13536179543, 10389424184, -9933037594, -30338729678, -1414802716, 7489784595}, {-6809697942, 23016463544, -16218949041, 21554975053, 16432851223, -15893170151, -47905921087, -2341708225, 11866294852}, {-6587319537, 20670722220, -14091385880, 19973292613, 14590142130, -14711187160, -44396001683, -2068928294, 11065153129}, {7079607960, -24044745722, 16977354222, -22425817415, -16882388140, 16419068922, 50862562019, 2090700119, -12563337726}, {-2396573198, 7687934471, -5294732801, 7359915137, 5436964044, -5431382262, -16361568625, -766361192, 4072563375}, {-2748713065, 7464834093, -4716816737, 7699135766, 5139945711, -5677160427, -17070458007, -728270819, 4311116872}, {10003176439, -35726077539, 25744369364, -32661881659, -25393717588, 23945795893, 73737141088, 3287274568, -18142666172}}
{{-385892780, -637786482, 1037401945, 478699859, -34361107, -1234125954, 2259921148, -770688234, -166256542}, {-13083337439, -8605583676, 21808103777, 17695813739, 9110862756, -29829094195, 49247721220, -24948982220, -4980301744}, {-14031137999, -9007432518, 23160812041, 18997755790, 9944199977, -31804348989, 52432590468, -26748869046, -5358534307}, {12907949552, 8312619793, -21335631483, -17479132524, -9166623581, 29232776492, -48269679688, 24642076992, 4937686606}, {16502996264, 10178978810, -26812806760, -22398208548, -12001386122, 37018096850, -60638733871, 31376488100, 6218126910}, {-131778554, 786090443, -680776297, 271162318, 698238828, 418968137, -1388331895, -88903672, 40826629}, {14638846879, 9376088195, -24142866768, -19825698932, -10411846029, 33136205078, -54645948659, 27921533900, 5592374743}, {22825793824, 14313946522, -37328042759, -30949580844, -16427340549, 51419552110, -84450870993, 43445693988, 8647124868}, {22342391980, 14991968652, -37549237651, -30186800863, -15384623857, 51160084236, -84808017507, 42700921717, 8571163692}}
{{117330, -835157, 717361, -544304, -405187, 155495, 2365758, -233727, -504081}, {6463212, -26616391, 20168426, -22671653, -17303631, 15576698, 58640086, 68859, -14017010}, {6885688, -28857492, 21989810, -24452910, -18930516, 16903443, 62736370, 250936, -14997931}, {-6215830, 25428817, -19228126, 21722414, 16373707, -15031253, -56303431, 66805, 13492355}, {-8434330, 33919952, -25506365, 29259751, 22414533, -20490441, -73612855, -650626, 17710001}, {575886, -2181196, 1609202, -2080017, -2284471, 1893853, 2029744, 1095832, -584472}, {-7131970, 29525000, -22411148, 25127654, 19222168, -17397960, -64671745, -130534, 15483381}, {-11477817, 46894731, -35445779, 40172302, 30887477, -27987081, -101882767, -692324, 24449873}, {-10675458, 44197410, -33546720, 37503209, 28272059, -25608174, -98629795, 452489, 23538557}}
{{-8, 40, -35, -20, 14, -20, -12, 16, 23}, {-42, 52, -13, -33, 4, -30, -5, 32, 12}, {-36, 17, 15, -31, -16, -11, 18, 27, 0}, {32, -11, -22, 12, 11, 9, -10, -15, 15}, {46, -24, -23, 8, 2, 17, 8, -17, 13}, {5, -48, 41, 20, -16, 26, 9, -16, -14}, {36, -17, -18, 18, 10, 11, -8, -20, 9}, {62, -34, -26, 23, 8, 22, 1, -30, 10}, {67, -84, 20, 52, -5, 48, 4, -51, -12}}
{{-278, -703, 978, -578, -724, -239, 1160, 140, 77}, {-1875, 278, 1594, -935, -646, -917, 1036, 543, -232}, {-1533, 781, 748, -458, -81, -665, 119, 418, -270}, {1541, -959, -583, 336, -93, 659, 141, -386, 298}, {2206, -1237, -970, 543, -14, 947, 20, -548, 418}, {341, 868, -1211, 714, 875, 313, -1429, -163, -94}, {1653, -919, -733, 427, 5, 711, -8, -424, 308}, {2840, -1501, -1337, 765, 68, 1230, -104, -727, 518}, {3061, -475, -2583, 1511, 1025, 1504, -1656, -880, 380}}
{{125208, -58006, -67249, -21039, -16379, 57708, 63862, -16322, 10178}, {72240, -20128, -51994, -14436, -3023, 25770, 32573, -8079, 11960}, {41629, -25567, -16258, -1209, -6351, 22927, 20226, -8895, -266}, {70120, -39734, -30471, -11031, -12989, 36503, 38667, -9561, 2174}, {88203, -79714, -9048, -4830, -28491, 62381, 54586, -17408, -10265}, {-73805, 45767, 28209, 11821, 15275, -39792, -40701, 9974, -2749}, {29459, -21899, -7628, -5245, -8517, 18059, 18546, -3640, -823}, {50818, -58984, 7714, -1878, -23085, 42984, 35900, -10546, -10961}, {-82489, 24358, 58037, 15738, 3721, -30032, -36878, 9682, -13438}}
{{162155952818, -113573238657, -48608673364, 104748552440, 32839971621, 73274819968, -35943410793, -101593747728, 26959443600}, {108628377061, -75912333623, -32734935220, 70120248116, 22093631316, 49109426294, -24200376601, -67976250013, 18038667256}, {51306112455, -35985555160, -15328471441, 33136461503, 10352601747, 23203423909, -11323794168, -32146475474, 8507355416}, {81325911476, -57050728755, -24287366160, 52623480816, 16453683541, 36730310665, -18020976194, -51032948807, 13540406009}, {75803301789, -53582845854, -22228439132, 48930744545, 14983127526, 34219557385, -16281359204, -47612464154, 12630193350}, {-86077977604, 60476611842, 25613582222, -55309464029, -17138265400, -38890395107, 18604735123, 53815969438, -14313560395}, {27913462981, -19671048055, -8245786454, 18023241183, 5561962436, 12591858921, -6055512211, -17523528606, 4662229796}, {29525874993, -21149577967, -8376992735, 18977336498, 5592672233, 13300176071, -5982302272, -18583229663, 4945108521}, {-124321782847, 86902779688, 37440471423, -80156937801, -25218245758, -56211141908, 27583722237, 77747775937, -20636304204}}
{{-1227643289, 1761698682, -520332710, -2850281, 732083881, -1236976235, -1001773350, 282122290, 440132497}, {-31096985641, 32013135881, -796967578, 5654722497, 14161328374, -24174371698, -23859109882, 3731497366, 5072490958}, {-33232431556, 33902035775, -547362695, 6134855116, 15011643628, -25669493873, -25448206017, 3932718860, 5302226832}, {30686618482, -31203990954, 402310334, -5602233379, -13760775011, 23630543113, 23372598420, -3670795963, -4814431429}, {38562415090, -38931147379, 237900603, -7475309093, -17350609251, 29542787757, 29580392068, -4350135031, -5915115757}, {662963116, -1496524984, 807097460, 537978961, -426581634, 956947098, 347526996, -476191283, -464140441}, {34700617436, -35303358575, 474809445, -6395376004, -15608079497, 26740829074, 26503026181, -4113752203, -5472557961}, {53632591596, -54378436536, 557542527, -10193039205, -24169771224, 41226512905, 41109862790, -6172053575, -8360554495}, {53579356328, -55294856087, 1500622740, -9439306107, -24322068285, 41720778129, 40927144445, -6613103244, -8796952309}}
{{-3298023, 2544910, 752647, -1803834, -334231, -1648339, 233942, 1882007, -366640}, {-95667362, 67296531, 28386078, -59219184, -17786790, -43642486, 18510352, 58408102, -15435566}, {-102427226, 71810618, 30634614, -63583542, -19309077, -46680099, 20213673, 62591667, -16583234}, {92221749, -64711319, -27525569, 56953818, 17177596, 41922565, -17818867, -56247238, 15047888}, {121082213, -84847505, -36255451, 75517038, 23037817, 55026597, -24232899, -74239374, 19777976}, {-4148953, 2436410, 1716435, -3666293, -1703953, -1772440, 2314416, 3069557, -815640}, {105795032, -74182017, -31631133, 65544728, 19861274, 48146768, -20717474, -64606983, 17203999}, {167089448, -117115857, -50002456, 104005902, 31664485, 76018821, -33237707, -102307564, 27198506}, {160653582, -113097549, -47580801, 98876919, 29495170, 73268745, -30430346, -97796430, 25940118}}
{{-52143, -28503, 80107, -50549, -59511, -21585, 97212, 14229, -10343}, {-100809, -54154, 152334, -90509, -146685, -4994, 222342, 12991, -48397}, {-91615, -47429, 136000, -77855, -150984, 16989, 222703, 2266, -61639}, {43800, 23210, -65037, 35721, 79829, -16380, -114033, 1607, 35280}, {45409, 24508, -67860, 37477, 80830, -14500, -115084, 54, 34102}, {42877, 24987, -67568, 43678, 42020, 26938, -71666, -16040, 628}, {61114, 31977, -90786, 51211, 104283, -15145, -151701, -494, 43612}, {90870, 47933, -135401, 76659, 152966, -19869, -222619, -2206, 62412}, {156828, 84583, -237260, 140895, 228372, 7857, -345858, -20445, 75012}}
{{-77165361005, 76028052123, 1072480647, -1028995693, 32294667575, -33441088037, -52506170636, 21160637081, -14000358686}, {-119708837614, 114579007330, 5040361543, -4950051596, 46127372975, -52102386172, -74936970866, 33650397177, -21538635226}, {-91786502127, 85539344244, 6185771011, -6122580074, 32619989015, -40100231717, -52950896807, 26379381662, -16392450651}, {37052758294, -33326278027, -3705872972, 3662053968, -11754560579, 16269910238, 19055118879, -10938151385, 6551684587}, {40550619443, -36845660211, -3681438381, 3620864500, -13315285150, 17781869195, 21593170582, -11870479136, 7190089795}, {70252988040, -69907747209, -284220521, 236778481, -30227935112, 30403181374, 49156545768, -19090106315, 12780699430}, {58166098389, -53648123382, -4481106028, 4426900375, -20019315070, 25450247841, 32484544489, -16847729742, 10357662666}, {88656700187, -82116849119, -6482691694, 6392415472, -30929478085, 38769016570, 50194882253, -25588747873, 15805432006}, {186171576796, -178161813397, -7870805908, 7726380009, -71703158187, 81032855416, 116485518226, -52339077572, 33494631929}}
{{-13781, 1583, 13018, -7538, -24604, 12394, 54586, -17064, -27138}, {-27102, -3676, 31430, -18546, -36083, 5601, 59942, -5071, -23846}, {-4968, 7964, -2174, 2820, -20776, 24378, 40103, -20159, -30732}, {16511, 4770, -21186, 12306, 16942, 3794, -10516, -12061, 505}, {15466, 17269, -31669, 20927, -5172, 38333, 29266, -37509, -37253}, {37614, 782, -39523, 22277, 56429, -18949, -88664, 11761, 42875}, {8274, 2604, -10837, 6394, 7922, 2744, -5738, -5787, -95}, {15322, 12870, -27548, 17870, 2091, 26375, 10435, -25409, -22409}, {50169, 6320, -57591, 33577, 66983, -11335, -103367, 5474, 42232}}
{{-5063756275, 4878916038, 180963076, -492191698, 1748086484, -2161304485, -2847134651, 1581854175, -948710200}, {-26443983444, 25777181405, 673514879, 768900792, 11627604277, -11471041433, -18856318846, 6432829645, -4862604226}, {12339096679, -11575246364, -774235752, -769755149, -5420300879, 5361669521, 8786441985, -2583642134, 2278679311}, {23339731212, -22947013346, -403949061, -1461487460, -10928428416, 10170697416, 17706451566, -5298570136, 4265253688}, {47048317461, -45276921148, -1798331279, -2539270472, -21121307409, 20452679185, 34236220977, -10531121546, 8650394432}, {29587552666, -29214261330, -378872017, -983111117, -13330698201, 12849179844, 21613323534, -7271990130, 5423734693}, {12243714447, -11975656657, -273805724, -694684552, -5641790152, 5328197331, 9143179113, -2796286039, 2243348930}, {37584277058, -36203093571, -1401233432, -1892558251, -16800458275, 16332390119, 27234533545, -8505336608, 6911977907}, {49301074442, -48244739859, -1070139063, -1751745176, -22016193708, 21406887233, 35696183657, -11880827536, 9051133053}}
